Date,new_cases,new_death_cases,num_of_days
1/23/2020,0,0,1
1/24/2020,0,0,2
1/25/2020,0,0,3
1/26/2020,0,0,4
1/27/2020,0,0,5
1/28/2020,0,0,6
1/29/2020,0,0,7
1/30/2020,0,0,8
1/31/2020,0,0,9
2/1/2020,0,0,10
2/2/2020,0,0,11
2/3/2020,0,0,12
2/4/2020,0,0,13
2/5/2020,0,0,14
2/6/2020,0,0,15
2/7/2020,0,0,16
2/8/2020,0,0,17
2/9/2020,0,0,18
2/10/2020,0,0,19
2/11/2020,0,0,20
2/12/2020,0,0,21
2/13/2020,0,0,22
2/14/2020,0,0,23
2/15/2020,0,0,24
2/16/2020,0,0,25
2/17/2020,0,0,26
2/18/2020,0,0,27
2/19/2020,0,0,28
2/20/2020,0,0,29
2/21/2020,0,0,30
2/22/2020,0,0,31
2/23/2020,0,0,32
2/24/2020,0,0,33
2/25/2020,0,0,34
2/26/2020,0,0,35
2/27/2020,0,0,36
2/28/2020,0,0,37
2/29/2020,0,0,38
3/1/2020,0,0,39
3/2/2020,0,0,40
3/3/2020,1,0,41
3/4/2020,0,0,42
3/5/2020,0,0,43
3/6/2020,1,0,44
3/7/2020,0,0,45
3/8/2020,0,0,46
3/9/2020,5,0,47
3/10/2020,1,0,48
3/11/2020,8,0,49
3/12/2020,0,0,50
3/13/2020,1,0,51
3/14/2020,15,0,52
3/15/2020,1,0,53
3/16/2020,7,0,54
3/17/2020,0,0,55
3/18/2020,22,0,56
3/19/2020,74,0,57
3/20/2020,0,0,58
3/21/2020,46,0,59
3/22/2020,68,0,60
3/23/2020,36,0,61
3/24/2020,102,0,62
3/25/2020,103,1,63
3/26/2020,131,0,64
3/27/2020,141,2,65
3/28/2020,166,1,66
3/29/2020,234,0,67
3/30/2020,139,2,68
3/31/2020,189,2,69
4/1/2020,89,2,70
4/2/2020,275,6,71
4/3/2020,238,3,72
4/4/2020,309,5,73
4/5/2020,183,7,74
4/6/2020,285,2,75
4/7/2020,349,12,76
4/8/2020,205,7,77
4/9/2020,226,11,78
4/10/2020,256,10,79
4/11/2020,394,6,80
4/12/2020,214,1,81
4/13/2020,261,0,82
4/14/2020,210,27,83
4/15/2020,111,8,84
4/16/2020,275,15,85
4/17/2020,479,21,86
4/18/2020,266,12,87
4/19/2020,324,7,88
4/20/2020,237,8,89
4/21/2020,163,33,90
4/22/2020,231,29,91
4/23/2020,306,12,92
4/24/2020,402,16,93
4/25/2020,450,20,94
4/26/2020,248,10,95
4/27/2020,198,7,96
4/28/2020,499,35,97
4/29/2020,338,13,98
4/30/2020,500,24,99
5/1/2020,905,21,100
5/2/2020,584,21,101
5/3/2020,160,2,102
5/4/2020,179,7,103
5/5/2020,410,22,104
5/6/2020,503,25,105
5/7/2020,634,30,106
5/8/2020,476,20,107
5/9/2020,492,17,108
5/10/2020,399,3,109
5/11/2020,279,3,110
5/12/2020,308,26,111
5/13/2020,472,20,112
5/14/2020,689,16,113
5/15/2020,625,26,114
5/16/2020,847,11,115
5/17/2020,535,7,116
5/18/2020,507,2,117
5/19/2020,680,30,118
5/20/2020,425,11,119
5/21/2020,733,14,120
5/22/2020,758,11,121
5/23/2020,1102,9,122
5/24/2020,495,7,123
5/25/2020,721,10,124
5/26/2020,182,12,125
5/27/2020,511,29,126
5/28/2020,785,0,127
5/29/2020,1078,65,128
5/30/2020,1182,21,129
5/31/2020,0,0,130
6/1/2020,1582,21,131
6/2/2020,623,23,132
6/3/2020,894,18,133
6/4/2020,1082,19,134
6/5/2020,1189,7,135
6/6/2020,1573,27,136
6/7/2020,917,4,137
6/8/2020,827,11,138
6/9/2020,733,24,139
6/10/2020,877,17,140
6/11/2020,1305,17,141
6/12/2020,1823,28,142
6/13/2020,1570,13,143
6/14/2020,1445,5,144
6/15/2020,864,9,145
6/16/2020,782,35,146
6/17/2020,944,14,147
6/18/2020,1357,8,148
6/19/2020,1621,22,149
6/20/2020,1712,15,150
6/21/2020,1403,8,151
6/22/2020,802,3,152
6/23/2020,849,28,153
6/24/2020,1469,20,154
6/25/2020,1215,19,155
6/26/2020,1686,2,156
6/27/2020,1706,26,157
6/28/2020,1623,4,158
6/29/2020,1343,3,159
6/30/2020,1183,18,160
7/1/2020,1828,28,161
7/2/2020,1641,18,162
7/3/2020,2105,13,163
7/4/2020,1413,7,164
7/5/2020,1329,1,165
7/6/2020,1545,2,166
7/7/2020,1347,22,167
7/8/2020,1435,20,168
7/9/2020,2039,20,169
7/10/2020,1981,18,170
7/11/2020,2463,15,171
7/12/2020,1908,10,172
7/13/2020,1827,7,173
7/14/2020,1956,41,174
7/15/2020,1780,14,175
7/16/2020,2160,0,176
7/17/2020,2053,41,177
7/18/2020,2481,23,178
7/19/2020,1820,5,179
7/20/2020,1268,8,180
7/21/2020,1815,26,181
7/22/2020,2133,30,182
7/23/2020,1747,28,183
7/24/2020,2245,20,184
7/25/2020,2106,32,185
7/26/2020,1621,7,186
7/27/2020,1621,5,187
7/28/2020,1752,30,188
7/29/2020,1750,45,189
7/30/2020,2356,38,190
7/31/2020,1955,21,191
8/1/2020,1730,40,192
8/2/2020,1337,5,193
8/3/2020,1318,13,194
8/4/2020,1629,28,195
8/5/2020,1125,40,196
8/6/2020,1981,42,197
8/7/2020,1542,42,198
8/8/2020,1957,26,199
8/9/2020,1452,8,200
8/10/2020,621,4,201
8/11/2020,1053,32,202
8/12/2020,0,0,203
8/13/2020,2932,83,204
8/14/2020,1346,26,205
8/15/2020,1534,30,206
8/16/2020,1248,4,207
8/17/2020,564,1,208
8/18/2020,1263,48,209
8/19/2020,1146,35,210
8/20/2020,1979,34,211
8/21/2020,2006,29,212
8/22/2020,1730,27,213
8/23/2020,1473,10,214
8/24/2020,1283,4,215
8/25/2020,1345,35,216
8/26/2020,1244,36,217
8/27/2020,2091,24,218
8/28/2020,1415,22,219
8/29/2020,2585,31,220
8/30/2020,1051,9,221
8/31/2020,1182,10,222
9/1/2020,2115,39,223
9/2/2020,1129,38,224
9/3/2020,1648,24,225
9/4/2020,0,0,226
9/5/2020,3614,86,227
9/6/2020,1086,1,228
9/7/2020,1018,7,229
9/8/2020,716,12,230
9/9/2020,897,49,231
9/10/2020,1222,32,232
9/11/2020,1532,33,233
9/12/2020,1452,24,234
9/13/2020,1198,5,235
9/14/2020,844,8,236
9/15/2020,1107,51,237
9/16/2020,1137,38,238
9/17/2020,1552,31,239
9/18/2020,1397,27,240
9/19/2020,1274,28,241
9/20/2020,1300,8,242
9/21/2020,808,4,243
9/22/2020,1193,39,244
9/23/2020,952,30,245
9/24/2020,1687,40,246
9/25/2020,6143,53,247
9/26/2020,1730,31,248
9/27/2020,1289,1,249
9/28/2020,877,4,250
9/29/2020,910,49,251
9/30/2020,1496,38,252
10/1/2020,2263,47,253
10/2/2020,1789,29,254
10/3/2020,2202,21,255
10/4/2020,610,5,256
10/5/2020,2232,3,257
10/6/2020,1530,33,258
10/7/2020,1711,23,259
10/8/2020,2428,29,260
10/9/2020,2034,25,261
10/10/2020,2321,18,262
10/11/2020,1718,5,263
10/12/2020,1275,3,264
10/13/2020,1736,43,265
10/14/2020,1926,40,266
10/15/2020,2532,18,267
10/16/2020,2684,36,268
10/17/2020,2102,19,269
10/18/2020,2303,5,270
10/19/2020,1144,5,271
10/20/2020,1578,53,272
10/21/2020,0,0,273
10/22/2020,4242,90,274
10/23/2020,3292,0,275
10/24/2020,5727,90,276
10/25/2020,7342,0,277
10/26/2020,3815,175,278
10/27/2020,0,0,279
10/28/2020,2884,0,280
10/29/2020,0,0,281
10/30/2020,2804,0,282
10/31/2020,2057,0,283
11/1/2020,1333,0,284
11/2/2020,2157,0,285
11/3/2020,7387,288,286
11/4/2020,2466,50,287
11/5/2020,2857,43,288
11/6/2020,2675,0,289
11/7/2020,2098,0,290
11/8/2020,1515,0,291
11/9/2020,2907,66,292
11/10/2020,3119,24,293
11/11/2020,2586,58,294
11/12/2020,781,0,295
11/13/2020,3891,23,296
11/14/2020,3117,0,297
11/15/2020,1972,0,298
11/16/2020,3284,0,299
11/17/2020,3349,0,300
11/18/2020,3903,179,301
11/19/2020,4101,0,302
11/20/2020,3113,0,303
11/21/2020,3802,107,304
11/22/2020,2426,0,305
11/23/2020,4891,34,306
11/24/2020,4219,0,307
11/25/2020,3098,99,308
11/26/2020,4005,0,309
11/27/2020,3441,0,310
11/28/2020,3822,0,311
11/29/2020,2733,0,312
11/30/2020,3998,123,313
12/1/2020,4196,0,314
12/2/2020,5489,0,315
12/3/2020,2881,149,316
12/4/2020,5609,0,317
12/5/2020,5451,105,318
12/6/2020,6792,26,319
12/7/2020,4444,16,320
12/8/2020,4529,45,321
12/9/2020,6506,55,322
12/10/2020,5619,55,323
12/11/2020,7579,38,324
12/12/2020,6155,43,325
12/13/2020,6811,28,326
12/14/2020,4795,31,327
12/15/2020,5238,29,328
12/16/2020,5269,98,329
12/17/2020,4853,80,330
12/18/2020,8945,59,331
12/19/2020,6601,64,332
12/20/2020,6899,42,333
12/21/2020,5258,0,334
12/22/2020,5609,0,335
12/23/2020,0,0,336
12/24/2020,0,0,337
12/25/2020,0,0,338
12/26/2020,0,0,339
12/27/2020,0,0,340
12/28/2020,30681,337,341
12/29/2020,1551,26,342
12/30/2020,8438,194,343
12/31/2020,6629,19,344
1/1/2021,0,1,345
1/2/2021,21071,144,346
1/3/2021,6214,18,347
1/4/2021,5481,31,348
1/5/2021,5295,55,349
1/6/2021,6954,81,350
1/7/2021,9953,137,351
1/8/2021,10353,114,352
1/9/2021,11183,98,353
1/10/2021,9329,141,354
1/11/2021,5959,11,355
1/12/2021,6842,59,356
1/13/2021,5103,109,357
1/14/2021,9183,78,358
1/15/2021,9283,108,359
1/16/2021,8142,84,360
1/17/2021,6959,67,361
1/18/2021,0,0,362
1/19/2021,7459,56,363
1/20/2021,8658,61,364
1/21/2021,6192,139,365
1/22/2021,8213,125,366
1/23/2021,7534,122,367
1/24/2021,6027,109,368
1/25/2021,4711,25,369
1/26/2021,3982,56,370
1/27/2021,5584,140,371
1/28/2021,6469,131,372
1/29/2021,6103,110,373
1/30/2021,6953,131,374
1/31/2021,5005,46,375
2/1/2021,3775,9,376
2/2/2021,2916,67,377
2/3/2021,12090,169,378
2/4/2021,5435,150,379
2/5/2021,4919,113,380
2/6/2021,4729,84,381
2/7/2021,4775,58,382
2/8/2021,3010,8,383
2/9/2021,2883,55,384
2/10/2021,3833,135,385
2/11/2021,4553,113,386
2/12/2021,4150,83,387
2/13/2021,4097,76,388
2/14/2021,3200,40,389
2/15/2021,2243,10,390
2/16/2021,2206,60,391
2/17/2021,3167,108,392
2/18/2021,3918,96,393
2/19/2021,3224,54,394
2/20/2021,3404,76,395
2/21/2021,2590,30,396
2/22/2021,2118,8,397
2/23/2021,1536,32,398
2/24/2021,3335,108,399
2/25/2021,3346,62,400
2/26/2021,2926,49,401
2/27/2021,2645,27,402
2/28/2021,0,0,403
3/1/2021,3614,43,404
3/2/2021,1249,34,405
3/3/2021,2142,76,406
3/4/2021,2458,37,407
3/5/2021,2136,45,408
3/6/2021,2029,55,409
3/7/2021,0,0,410
3/8/2021,2724,33,411
3/9/2021,1003,17,412
3/10/2021,1879,47,413
3/11/2021,2063,28,414
3/12/2021,2017,39,415
3/13/2021,0,0,416
3/14/2021,0,0,417
3/15/2021,4359,47,418
3/16/2021,1093,14,419
3/17/2021,1996,35,420
3/18/2021,1931,26,421
3/19/2021,1995,21,422
3/20/2021,1977,16,423
3/21/2021,356,1,424
3/22/2021,2547,16,425
3/23/2021,1052,17,426
3/24/2021,1988,40,427
3/25/2021,2223,92,428
3/26/2021,2132,41,429
3/27/2021,0,0,430
3/28/2021,0,0,431
3/29/2021,5321,58,432
3/30/2021,1376,2,433
3/31/2021,1929,25,434
4/1/2021,2025,21,435
4/2/2021,0,0,436
4/3/2021,0,0,437
4/4/2021,0,0,438
4/5/2021,6407,37,439
4/6/2021,884,15,440
4/7/2021,1392,23,441
4/8/2021,2039,13,442
4/9/2021,2520,21,443
4/10/2021,0,0,444
4/11/2021,0,0,445
4/12/2021,5597,42,446
4/13/2021,1422,15,447
4/14/2021,2360,20,448
4/15/2021,2430,34,449
4/16/2021,2479,28,450
4/17/2021,0,0,451
4/18/2021,0,0,452
4/19/2021,5672,31,453
4/20/2021,1201,19,454
4/21/2021,1963,43,455
4/22/2021,2234,25,456
4/23/2021,2168,18,457
4/24/2021,0,0,458
4/25/2021,0,0,459
4/26/2021,5689,37,460
4/27/2021,1150,23,461
4/28/2021,1765,36,462
4/29/2021,1983,12,463
4/30/2021,2233,20,464
5/1/2021,0,0,465
5/2/2021,0,0,466
5/3/2021,4567,40,467
5/4/2021,981,9,468
5/5/2021,1469,21,469
5/6/2021,1798,17,470
5/7/2021,1904,42,471
5/8/2021,0,0,472
5/9/2021,0,0,473
5/10/2021,3780,10,474
5/11/2021,699,11,475
5/12/2021,1491,29,476
5/13/2021,1389,23,477
5/14/2021,1509,9,478
5/15/2021,0,0,479
5/16/2021,0,0,480
5/17/2021,2617,29,481
5/18/2021,623,20,482
5/19/2021,969,27,483
5/20/2021,1186,12,484
5/21/2021,1021,8,485
5/22/2021,0,0,486
5/23/2021,0,0,487
5/24/2021,2422,29,488
5/25/2021,524,17,489
5/26/2021,0,0,490
5/27/2021,1699,51,491
5/28/2021,743,0,492
5/29/2021,0,0,493
5/30/2021,0,0,494
5/31/2021,0,0,495
6/1/2021,2101,46,496
6/2/2021,265,9,497
6/3/2021,481,20,498
6/4/2021,680,21,499
6/5/2021,0,0,500
6/6/2021,0,0,501
6/7/2021,1297,48,502
6/8/2021,299,13,503
6/9/2021,544,18,504
6/10/2021,464,16,505
6/11/2021,425,19,506
6/12/2021,0,0,507
6/13/2021,0,0,508
6/14/2021,1228,27,509
6/15/2021,271,4,510
6/16/2021,333,18,511
6/17/2021,363,6,512
6/18/2021,220,20,513
6/19/2021,0,0,514
6/20/2021,0,0,515
6/21/2021,776,28,516
6/22/2021,0,0,517
6/23/2021,671,25,518
6/24/2021,394,15,519
6/25/2021,386,7,520
6/26/2021,0,0,521
6/27/2021,0,0,522
6/28/2021,867,5,523
6/29/2021,274,4,524
6/30/2021,208,13,525
7/1/2021,296,3,526
7/2/2021,374,0,527
7/3/2021,0,0,528
7/4/2021,0,0,529
7/5/2021,0,0,530
7/6/2021,1488,21,531
7/7/2021,415,5,532
7/8/2021,628,15,533
7/9/2021,543,8,534
7/10/2021,0,0,535
7/11/2021,0,0,536
7/12/2021,1860,25,537
7/13/2021,545,5,538
7/14/2021,995,9,539
7/15/2021,1020,7,540
7/16/2021,1023,4,541
7/17/2021,0,0,542
7/18/2021,0,0,543
7/19/2021,2950,12,544
7/20/2021,871,6,545
7/21/2021,1432,9,546
7/22/2021,1802,12,547
7/23/2021,1998,8,548
7/24/2021,0,0,549
7/25/2021,0,0,550
7/26/2021,5444,10,551
7/27/2021,1603,10,552
7/28/2021,2633,16,553
7/29/2021,3268,12,554
7/30/2021,3198,17,555
7/31/2021,0,0,556
8/1/2021,0,0,557
8/2/2021,8951,53,558
8/3/2021,5274,12,559
8/4/2021,0,0,560
8/5/2021,4296,24,561
8/6/2021,4538,12,562
8/7/2021,0,0,563
8/8/2021,0,0,564
8/9/2021,15686,23,565
8/10/2021,3103,9,566
8/11/2021,4963,22,567
8/12/2021,5889,16,568
8/13/2021,6531,20,569
8/14/2021,0,0,570
8/15/2021,0,0,571
8/16/2021,15096,54,572
